2025-12-03 14:33:44,218 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:33:44,218 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 14:33:44,219 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:33:44,219 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 14:33:44,219 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 14:33:44,220 | TrafficGen | INFO     | 
2025-12-03 14:33:44,220 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 14:33:44,273 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 14:33:44,274 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 14:33:44,274 | TrafficGen | INFO     | 
2025-12-03 14:33:45,095 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 14:33:45,095 | TrafficGen | INFO     |    • Vehicles: 5000
2025-12-03 14:33:45,096 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 14:33:45,096 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 14:33:45,096 | TrafficGen | INFO     | 
2025-12-03 14:33:45,097 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 14:33:45,097 | TrafficGen | INFO     | 
2025-12-03 14:33:45,097 | TrafficGen | INFO     | Next steps:
2025-12-03 14:33:45,097 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-03 14:33:45,097 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 14:33:45,098 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 14:33:45,098 | TrafficGen | INFO     | 
2025-12-03 14:34:49,019 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:34:49,019 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 14:34:49,020 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:34:49,021 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 14:34:49,021 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 14:34:49,021 | TrafficGen | INFO     | 
2025-12-03 14:34:49,022 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 14:34:49,036 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 14:34:49,037 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 14:34:49,037 | TrafficGen | INFO     | 
2025-12-03 14:34:49,805 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 14:34:49,805 | TrafficGen | INFO     |    • Vehicles: 5000
2025-12-03 14:34:49,806 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 14:34:49,806 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 14:34:49,806 | TrafficGen | INFO     | 
2025-12-03 14:34:49,807 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 14:34:49,807 | TrafficGen | INFO     | 
2025-12-03 14:34:49,807 | TrafficGen | INFO     | Next steps:
2025-12-03 14:34:49,807 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-03 14:34:49,807 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 14:34:49,808 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 14:34:49,808 | TrafficGen | INFO     | 
2025-12-03 14:36:53,029 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:36:53,030 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 14:36:53,030 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:36:53,031 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 14:36:53,032 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 14:36:53,032 | TrafficGen | INFO     | 
2025-12-03 14:36:53,032 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 14:36:53,053 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 14:36:53,054 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 14:36:53,054 | TrafficGen | INFO     | 
2025-12-03 14:36:53,905 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 14:36:53,905 | TrafficGen | INFO     |    • Vehicles: 5000
2025-12-03 14:36:53,906 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 14:36:53,907 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 14:36:53,908 | TrafficGen | INFO     | 
2025-12-03 14:36:53,909 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 14:36:53,909 | TrafficGen | INFO     | 
2025-12-03 14:36:53,909 | TrafficGen | INFO     | Next steps:
2025-12-03 14:36:53,909 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
